Заголовок,Текст,Картинка,Подпись,Копирайт
Измена Тотлебена,"Готтлоб Курт Генрих фон Тотлебен, генерал-майор русской армии, был участником Кунерсдорфского сражения (1759) и взятия Берлина (1760). 19 (30) июня 1761 года в городе Бернштайн был задержан курьер с шифрованным посланием от Тотлебена к прусскому королю Фридриху II. Выяснилось, в том числе и из показаний самого генерала, что он несколько месяцев тайно вел переписку с Фридрихом II и его братом принцем Генрихом Прусским. Тотлебен уверял, что хотел обмануть прусского короля и заманить того в западню, потому и хотел завоевать его доверие. Генерал сообщал о передвижениях русской армии и о планах штаба. Почти два года он провел в тюрьме, ожидая приговора. 11 (22) апреля 1763 года Екатерина II подписала указ «О вывозе за границу с лишением чинов и орденов генерал-майора Тотлебена». После того как генерал был «собственным своим поведением обличен во вредительных намерениях противу Российского государства», его приговорили к смертной казни, но императрица помиловала его и велела «под крепким караулом вывезти на границу» и взять с Тотлебена обязательство больше никогда не въезжать в Россию.",tottleben,Готтлоб Курт Генрих фон Тотлебен. Гравюра Ивана Матюшина. 1889 год,Wikimedia Commons
"Эскадрон
","Подразделение в кавалерии. Во время Семилетней войны кавалерийский полк в русской армии состоял из пяти эскадронов, каждый из которых насчитывал около 120 лошадей. Эскадрон делился на два полуэскадрона (роты).",,,
"Гарнизонный полк
","Гарнизонные войска служили для охраны крепостей и подготовки рекрутов. В них отправляли солдат и офицеров, негодных по состоянию здоровья к полевой службе.",,,
"Прусский устав
","Ко второй половине XVIII века прусская армия считалась образцом дисциплины и выучки. Прусские солдаты безупречно вели себя в бою, быстро маневрировали и молниеносно выполняли приказы. Этому способствовала система подготовки солдат, педантичная и жестокая. Строевая подготовка доводилась до совершенства: каждое движение было строго регламентировано и оттачивалось до автоматизма, от ширины шага до скорости стрельбы. Кроме того, в прусской армии за малейший проступок, ошибку во время строевой подготовки или неопрятность во внешнем виде следовало наказание — палкой или шпицрутенами, то есть специальными прутьями для битья солдат.",prussian,Король Пруссии Фридрих II с гвардейским полком. XVIII век,Museumslandschaft Hessen Kassel / Bridgeman Images / Fotodom
"Кирилл Разумовский (1728-1803)
","Младший брат Алексея Разумовского, фаворита Елизаветы Петровны. При возвышении брата его вызвали в Петербург, а затем отправили учиться в Германию. Вернувшись в Россию, он стал президентом Академии наук, хоть и не слишком интересовался науками. В 1750 году Елизавета восстановила ради Кирилла Разумовского должность гетмана войска Запорожского, упраздненную в 1734 году. Кирилл Разумовский отправился в Малороссию и там — в своих резиденциях Глухове и Батурине — создал настоящий двор, с оперой и театром. В 1754-м его вернули в Петербург, отобрав часть полномочий из-за растрат и других злоупотреблений.
В 1757 году гетман Разумовский окончательно переехал в столицу. Он командовал лейб-гвардии Измайловским полком и заседал в Сенате. В 1762 году он со своими гвардейцами поддержал переворот и возвел на престол Екатерину II. Вскоре он вызвал недовольство императрицы, попытавшись добиться восстановления наследственного гетманства. Екатерина II в 1764 году выпустила указ об упразднении гетманского достоинства, даровав при этом Разумовскому чин генерал-фельдмаршала. Разумовский почти до конца своих дней оставался президентом Академии наук и заседал в Сенате.",razumovskiy,Луи Токе. Портрет графа Кирилла Разумовского. Государственная Третьяковская галерея. 1758 год,Wikimedia Commons
"Никита Панин (1718-1783)
","Карьеру начал в конной гвардии, затем стал русским посланником в Дании и Швеции. В 1760 году был назначен воспитателем наследника престола Павла Петровича. Панин стал одним из организаторов переворота против Петра III, посчитав, что это принесет пользу его воспитаннику, и после того, как Екатерина II пришла к власти, стал ее ближайшим советником по иностранным делам. Но при дворе Панин встретил противодействие семьи Григория Орлова, фаворита императрицы. Первое время Екатерина II не скрывала своего недовольства Паниным, но и не избавлялась от него. В опалу Панин попал в 1781 году, был удален от двора и через два года скончался.",panin,Александр Рослин. Портрет графа Н.И. Панина. 1777 год,Wikimedia Commons
"Переворот 1762 года
","Петр III правил всего 186 дней. Значительная часть двора (и прежде всего его жена, императрица Екатерина Алексеевна) осталась недовольна воцарением Петра и заключенным миром с Пруссией. Во главе заговора встали братья Григорий, Алексей и Федор Орловы, обещавшие Екатерине поднять гвардейские полки, воспитатель наследника Никита Панин и гетман Украины, генерал-фельдмаршал Кирилл Разумовский.
28 июня (9 июля) 1762 года Петр III выехал из своей летней резиденции в Ораниенбауме в Петергоф. Там его должна была встретить Екатерина, но утром вместе с Алексеем Орловым она бежала в Петербург. В столице в поддержку Екатерины выступили гвардейские полки, затем ей присягнули на верность Сенат и Синод. Гвардия направилась в Петергоф. Петр III сначала собирался защищаться от заговорщиков в Петергофе; затем отплыл в Кронштадтскую крепость, расположенную недалеко от столицы, рассчитывая, что сможет там держать оборону. В конце концов император вернулся в Ораниенбаум и подписал отречение. Его отвезли в другую резиденцию, Ропшинский дворец, где он и скончался при загадочных обстоятельствах. По официальной версии, причиной смерти стала геморроидальная колика. «Урод наш очень занемог и охватила его нечаенная колика, и я опасен, штоб он сегоднишную ночь не умер, а больше опасаюсь, штоб не ожил», — писал Алексей Орлов Екатерине. По другой версии, которой придерживался и сын Петра III, будущий император Павел I, отрекшегося монарха убили — то ли сам Алексей Орлов, то ли князь Барятинский.",catherine-1762,Присяга лейб-гвардии Измайловского полка 28 июня 1762 года. Неизвестный художник. Первая четверть XIX века,Государственный Эрмитаж
Братья Орловы,"После того как Екатерина II взошла на престол, Орловы на долгое время стали самой влиятельной семьей в Российской империи.
Старший брат, Иван Григорьевич (1733–1791), управлял имением и всеми делами семьи; остальные его беспрекословно слушались. После переворота он был произведен в капитаны гвардии, но от прочих привилегий отказался и вскоре вышел в отставку.
Второй брат Григорий Орлов (1734–1783) в 1762 году был артиллерийским капитаном, а также фаворитом Екатерины и отцом ее ребенка. В 1762 году именно он возглавил заговорщиков. После переворота Григорий Орлов получил чин генерал-адъютанта и графский титул, а в 1772 году — титул светлейшего князя Священной Римской империи. Советником Екатерины II он оставался до возвышения следующего фаворита — князя Григория Потемкина. Затем Григорий Орлов впал в немилость и был отправлен в отставку, так же как и его братья.
Алексей Орлов (1737–1808) был сержантом лейб-гвардии Преображенского полка, а после переворота 1762 года стал генерал-майором и графом. Во время русско-турецкой войны командовал эскадрой русского флота и добился выдающейся победы в Чесменском сражении, после которой получил право именоваться графом Орловым-Чесменским. Но в 1774 году вместе со своим братом Григорием впал в немилость. Алексей Орлов также прославился пристрастием к цыганскому пению и лошадям (именно он вывел породу орловских рысаков).
Федор Орлов (1741–1796) служил в лейб-гвардии Семеновского полка. Переворот сделал его графом и камергером. Уже через год 23-летний Федор Орлов стал обер-прокурором Сената. С началом русско-турецкой войны перешел на военную службу, где отличался выдающейся храбростью.
Младшему брату Владимиру Орлову (1743–1831) к моменту переворота не было и двадцати лет. Как и остальные братья, он получил графский титул, а затем отправился учиться в Германию. В 1766 году Владимир Орлов был произведен в камер-юнкеры и назначен директором Академии наук. В 1774 году подал в отставку с гражданской службы и уехал в свое имение.",orlov,Григорий Орлов. Неизвестный художник. Вторая половина XVIII века,Wikimedia Commons
Права Екатерины на трон,"Формальных прав на престол у Екатерины II не было. Жена императора Петра III, урожденная София Августа Фредерика Ангальт-Цербстская, могла стать регентом при малолетнем наследнике Павле Петровиче — но заняла трон сама. В манифесте о вступлении на престол Екатерина II свое решение объяснила опасностью перемены «древнего в России Православия и принятием иноверного закона», якобы шедшей от Петра III. Вторая формальная причина — заключенный мир с Пруссией, по которому Россия потеряла все свои завоевания в Семилетней войне: «слава Российская, возведенная на высокую степень своим победоносным орудием, чрез многое свое кровопролитие, заключением нового мира самим ее злодеям отдана уже действительно в совершенное порабощение». Вступить же на престол Екатерине, как указано в манифесте, позволило «желание всех Наших верноподданных явное и нелицемерное».",,,
Генерал-майор,"Чин IV класса, первый из генеральских. К генерал-майору полагалось обращаться «Ваше превосходительство». В армии он мог командовать бригадой или дивизией.",general mayor,Генерал-майор и генеральский адъютант полевой кавалерии с 1764 по 1780 год ,Из книги Александра Висковатова «Историческое описание одежды и вооружения российских войск»
Григорий Потемкин (1739-1791),"Во время переворота 1762 года Потемкин служил вахмистром в Конной гвардии, и его полк принял участие в свержении Петра III и возведении на трон Екатерины. После этого карьера Потемкина пошла в гору: в 1765 году он уже гвардейский поручик, в 1768-м — генерал-майор армии. В 1769 году Потемкин отправился на русско-турецкую войну, где отличился в нескольких важных сражениях и был награжден орденом Святого Георгия III степени. К 1774 году он уже был генерал-поручиком. Во время войны Потемкин вел оживленную переписку с императрицей: Екатерина II в письмах просила генерала не рисковать жизнью напрасно и беречь себя. В 1774 году он стал фаворитом императрицы и фактически вторым лицом в государстве.
В 1775 году Потемкин стал генерал-губернатором Новороссийского края, графом и генерал-аншефом. Именно Потемкин стал создателем Черноморского флота, ему в заслугу вменяется и присоединение Крыма. За это в 1784 году он был произведен в генерал-фельдмаршалы и получил право именоваться Потемкин-Таврический.
В 1787 году началась новая русско-турецкая война. Потемкин руководил осадой и штурмом неприступной крепости Очаков, затем взял город Бендеры и стал фактическим правителем Молдавии. В 1791 году он в городе Яссы вел переговоры с Османской империей об условиях окончания войны. На обратном пути Потемкин скончался.",potemkin,Иоганн Баптист Лампи Старший. Портрет князя Григория Потемкина-Таврического. Около 1790 года,Государственный Эрмтаж
"Генерал-губернатор
","При проведении реформы местного управления 1775 года в России 50 губерний были распределены между 19 генерал-губернаторами («государевыми наместниками»). Генерал-губернаторов назначал сам монарх.
У них были крайне широкие полномочия, точно законом не определенные. Генерал-губернатор был главой местной администрации и полиции, «ходатай за пользу общую и Государеву, заступник утесненных и побудитель безгласных дел». В его компетенции находился сбор налогов и новобранцев-рекрутов, борьба с эпидемиями и голодом, контроль за «всеми действиями мест и лиц» в системе управления, покровительство развитию промышленности и сельского хозяйства. Генерал-губернатор не был судьей, но имел право вмешиваться в действия судебных учреждений в случае «медленности, проволочки, беспорядков и нарушения форм в производстве суда»; мог приостановить исполнение приговора, а в особых случаях рассматривать уголовные дела. На окраинах империи генерал-губернаторы командовали войсками и поддерживали дипломатические отношения с соседями.",,,
"Посещение Екатериной российских городов
","После Петра I никто из правителей не уделял такого внимания поездкам по стране, как Екатерина II. Первое путешествие Екатерина совершила в начале своего царствования, остальные — уже в зените славы, в 1780 и 1787 годах. Для всех жителей мест, удостоившихся высочайшего посещения, это становилось главным событием жизни. «Бедные поселяне, с заиндевевшими бородами, не смотря на холод, толпами собирались и окружали маленькие дворцы… в которых веселая свита императрицы, сидя за роскошным столом и на покойных широких диванах, не замечала ни жестокости стужи, ни бедности окрестных мест; везде находили мы теплые покои, отличные вина, редкие плоды и изысканные кушанья», — описывал путешествие французский посланник граф де Сегюр.",catherine-travel,Жан-Жак Авриль Старший. Екатерина II путешествующая в своем государстве в 1787 году. 1790 год,Государственный Эрмтаж
"Орден святого Владимира
","В честь двадцатилетней годовщины своего царствования Екатерина II учредила орден Святого равноапостольного князя Владимира для награждения как военных, так и гражданских чинов за ревностную и усердную службу. Орден полагалось носить постоянно, не снимая, «ибо трудами оный приобретается». Владимирские кавалеры получали по 100 рублей ежегодно за четвертую степень, по 200 за третью степень, по 300 рублей за орден второй степени и по 600 рублей за первую степень.",,,
Путешествие Екатерины II в Крым,"2 января 1787 года Екатерина II отправилась в путешествие по России. Главной целью императрицы была инспекция новых земель — Новороссии и Крыма. Екатерину II сопровождали около трех тысяч человек, занимавших 14 карет и 124 санных экипажа с кибитками. Часть путешествия была проделана на галерах по Днепру. Императрица проехала через Смоленск, Чернигов, Киев, Екатеринослав и Херсон.
Именно после этого путешествия появился миф о «потемкинских деревнях» — то есть о том, что по приказу Потемкина на пути императрицы возводились бутафорские деревни, чтобы создать у нее ложное впечатление о благополучии местных жителей. Этот миф начал циркулировать еще до начала путешествия и затем был зафиксирован в записках иностранцев, прежде всего шведского дипломата Иоанна-Альберта Эренстрема: «От природы пустые степи <...> были распоряжениями Потемкина населены людьми, на большом расстоянии видны были деревни, но они были намалеваны на ширмах». Потемкин и правда пышно украшал деревни и города, через которые следовала императрица, но фальшивых населенных пунктов не строил: по пути следования Екатерины происходили придворные празднества, которые требовали украшений — и должны были демонстрировать Екатерине, ее придворным и иностранцам идею России как великой империи, историческая миссия которой — восстановить Византию, еще в XV веке уничтоженную Турцией.
По пути, в Кременчуге, к Екатерине II присоединился австрийский император Иосиф II. Он путешествовал инкогнито, под именем графа Фалькенштейна, в сопровождении лишь трех придворных. К середине мая императрица достигла Крыма, где провела 12 дней.",crimea-catherine,Ян Богумил Плерш. Фейерверк в честь Екатерины II в Каневе по дороге в Крым в 1787 году. Около 1787 года,Wikimedia Commons
Русско-турецкая война (1787-1791),"По условиям Кючук-Кайнарджийского мира, заключенного после победы России над Турцией в 1774 году, Османская империя должна была отказаться от Крыма и своих интересов в Грузии, дать российским кораблям право свободного прохода через Босфорский пролив и выплачивать контрибуцию. Все это Турция делать не торопилась. В 1787 году Османская империя (при поддержке Пруссии, Франции и Великобритании) выдвинула России ультиматум с требованием восстановить вассальную зависимость от Турции Крыма и Грузии. Не дожидаясь ответа, турки в тот же день арестовали российского посланника Якова Булгакова и под конвоем препроводили его в Семибашенный замок. Это и стало поводом для войны.
За время войны русская армия под командованием Григория Потемкина одержала ряд блестящих побед: в 1788 году была взята штурмом крепость Очаков, форпост Турции на Черном море; в 1789 году на Балканах объединенные силы русской и австрийской армий под командованием Александра Суворова разгромили турок при Рымнике; важные победы одержал русский флот под командованием адмирала Федора Ушакова; в 1790 году Суворов взял неприступную крепость Измаил на Дунае.
В 1791 году был заключен Ясский мир: Турция окончательно отказалась от Крыма, Кубани и Грузии, а также уступила России территорию между реками Днестр и Южный Буг. Граница России и Турции теперь проходила по Днестру, и города Тирасполь и Одесса были основаны уже на землях, присоединенных к России.",izmail,Франческо Джузеппе Казанова. Взятие Измаила. XVIII век,Государственный Эрмитаж
Штурм Очакова,"В апреле 1788 года, в ходе русско-турецкой войны, русская армия под общим командованием князя Потемкина начала осаду крепости Очаков, расположенной рядом с устьем Днепра на Черном море. Потемкин выступал за формальную осаду, долгую и по всем правилам. Суворов и Румянцев предлагали как можно быстрее переходить к штурму. «Очаков не Троя, чтобы его десять лет осаждать», — говорил Румянцев. Потемкин тем не менее настоял на своем, и осада продолжалась до зимы. Русская артиллерия вела постоянный обстрел города; турецкий гарнизон отвечал вылазками. К декабрю Очаков так и не был взят, и русская армия, чтобы не зимовать под стенами крепости, начала-таки штурм. Утром 6 (17) декабря при 23-градусном морозе войска сначала взяли земляные укрепления, а затем под прикрытием артиллерии гренадеры преодолели и крепостную стену. За покорение Очакова князь Потемкин получил жезл генерал-фельдмаршала и орден Георгия 1-й степени.",ochakov,Штурм Очакова в декабра 1788 года. Неизвестный художник. Около 1790 года,Brown Ubiversity Library
"Генерал-поручик
","Военный чин III класса. Генерал-поручик командовал, как правило, армейским корпусом.",generals,"Генерал-аншеф, генерал-поручик и генерал-майор полевой пехоты, с 1764 по 1786 год",Из книги Александра Висковатова «Историческое описание одежды и вооружения российских войск»
Генерал-аншеф,Военный чин II класса. Высшая ступень армейской карьеры после генерал-фельдмаршала.,generals,"Генерал-аншеф, генерал-поручик и генерал-майор полевой пехоты, с 1764 по 1786 год",Из книги Александра Висковатова «Историческое описание одежды и вооружения российских войск»
"Смерть Потемкина
","Григорий Потемкин умер от лихорадки по пути из Ясс в Николаев. Державин написал об этом в оде «Водопад»:
«Не ты ли, счастья, славы сын,
Великолепный князь Тавриды,
Не ты ли с высоты честей
Внезапно пал среди степей?»
Тело князя отвезли в Яссы, забальзамировали, а затем гроб перевезли в Херсон и поставили в склеп церкви Святой Екатерины. Там гроб, которому ходили поклоняться горожане, стоял до 1798 года, пока император Павел I не распорядился поместить его в землю.",potemkin-death,Михаил Иванов. Смерть светлейшего князя Г.А. Потемкина-Таврического в Бессарабских степях. Фрагмент. 1791 год,Государственный исторический музей
Губернский предводитель дворянства,"Почетная и неоплачиваемая должность главы дворян губернии. Губернский предводитель дворянства составлял родословные, управлял сословной кассой. Кроме того, он принимал участие в заседаниях губернских комиссий и присутствий. Избирался на три года на дворянском собрании. На время службы временно получал чин IV класса, независимо от выслуги. Одновременно с этим находиться на действительной гражданской или военной службе он не мог.
Губернских предводителей дворянства не выбирали в северных и сибирских губерниях, где дворянство было малочисленным, а также в польских губерниях, где предводители дворянства не выбирались, а назначались сверху — чтобы избежать усиления влияния поляков.",,,
Сословный состав гвардии,"Гвардию набирали преимущественно из дворян. Но были и представители других сословий: по указу Петра I в гвардию могли принять «людей всякого звания». В 1724 году, например, дворянских детей в Семеновском полку было 48 %, солдатских детей — 18 %, крестьян — 12 %. Кроме того, в гвардию с понижением на два чина могли перевести из армейских полков.",,,
Дворцовые перевороты,"После смерти Петра I в 1725 году порядок наследования престола определялся только актом о престолонаследии, по которому император сам мог выбрать наследника. В результате (в силу разных обстоятельств) за следующие 76 лет смена власти неоднократно происходила насильственным образом. Ключевой при этом была роль гвардии, от симпатий которой часто зависело, кто станет следующим монархом. В 1725 году гвардейцы Преображенского и Семеновского полков, грозившие применить силу, сделали императрицей Екатерину I, вдову Петра. В 1727 году в результате дворцового переворота был отстранен опекавший Петра II Меншиков, в 1740-м гвардейцы арестовали Бирона, регента при Иоанне Антоновиче. В 1741 году лейб-гвардии Преображенский полк возвел на трон Елизавету Петровну. Гвардейские полки помогли Екатерине II свергнуть Петра III и стать императрицей. Последний дворцовый переворот, в 1801 году, во время которого был убит Павел I, также прошел при участии гвардии: сановники, составлявшие ядро заговора, заручились поддержкой офицеров гвардейских полков. Дворцовые перевороты ушли в прошлое вместе с XVIII веком, после воцарения Александра I.",perevorot,"Екатерина II на балконе Зимнего дворца, приветствуемая гвардией и народом в день переворота 28 июня 1762 года. Неизвестный художник. Конец XVIII века",Государственный Эрмитаж
"Императрица Елизавета Петровна (1709-1762)
","Младшая дочь Петра I и Екатерины I. Системного образования не получила, выучившись в совершенстве только французскому языку, на котором говорила как на родном. Елизавета рассчитывала унаследовать престол после Петра II, своего племянника. Но в 1730 году, когда Петр умер, императрицей стала двоюродная сестра Елизаветы Анна Иоанновна, которая затем передала власть новорожденному внуку своей родной сестры Екатерины Ивану VI — и, соответственно, его регентам. В 1741 году при помощи гвардейцев, боготворивших дочь Петра, Елизавета пришла к власти. Малолетнего Ивана VI заточили в Шлиссельбургскую крепость, а его родителей, Анну Леопольдовну и Антона-Ульриха Брауншвейгского, отправили в Холмогоры Архангельской губернии. Елизавета правила двадцать лет. Своего преемника она выбрала заранее: им стал племянник Елизаветы, сын старшей дочери Петра Анны. Будущий император Петр III был привезен из Голштинии и воспитывался при дворе Елизаветы.",elizaveta,Иван Вешняков. Портрет императрицы Елизаветы Петровны. Государственная Третьяковская галерея.1743 год,Wikimedia Commons
Шувалов Иван Иванович (1727-1797),"Придворный и государственный деятель, фаворит императрицы Елизаветы Петровны. При дворе оказался благодаря покровительству своих двоюродных братьев Петра и Александра Шуваловых, елизаветинских сановников. Обратил на себя внимание императрицы, еще будучи пажом; в 1749 году стал камер-юнкером, в 1751-м — камергером двора, в 1760 году — генерал-адъютантом. В последние годы царствования Елизаветы все важные дела проходили через его руки: Шувалов объявлял Сенату и высшим чиновникам повеления императрицы и передавал ей просьбы и доклады.",shuvalov,Иван Шувалов. Неизвестный художник. 1760 год,Государственный Эрмитаж
"Фавориты
","Любимцы монархов; в России назывались «временщиками» или «случайными людьми». Стали играть большую роль в XVIII веке, когда сосредоточение огромной власти в руках преемников Петра I делало такую фигуру необходимой — особенно если царем становился ребенок или «женская персона».
При Екатерине I эту роль играл Меншиков; при Петре II — обер-камергер юного царя Иван Алексеевич Долгоруков. При Анне Иоанновне Эрнст Иоганн Бирон превратил свою «должность» в настоящий институт власти с неписаными, но четко очерченными границами. Через фаворита шла переписка государыни, решались вопросы назначения на должности; к нему поступала от должностных лиц необходимая информация.
Наиболее известна плеяда фаворитов Екатерины II. Григорий Орлов со своими братьями организовал переворот, возведший Екатерину на престол, и был отцом сына императрицы Алексея Бобринского. Самым знаменитым из фаворитов был Григорий Потемкин — муж императрицы, военный министр и генерал-губернатор юга России. Рядом с ним при дворе появлялись другие «случайные люди»: Петр Завадовский, Иван Римский-Корсаков, Александр Ланской и другие адъютанты Потемкина. Титул последнего из фаворитов Екатерины, Платона Зубова, свидетельствует о широком круге его обязанностей: «Светлейший князь, генерал-фельдмаршал, над фортификациями генерал-директор, главноначальствующий флотом Черноморским и Азовским и Черноморским казачьим войском, генерал-адъютант, шеф кавалергардского корпуса, Екатеринославский, Вознесенский и Таврический генерал-губернатор, член Военной коллегии, почетный благотворитель императорского воспитательного дома и почетный любитель Академии художеств».",biron,Иван Соколов. Портрет Эрнеста Бирона. 1730-1740-е годы,Государственный Эрмитаж
Сражение при Цорндорфе (14 августа 1758 года) ,"В 1758 году русская армия под командой генерала Виллима Фермора направилась вглубь Пруссии, к ее столице Берлину, и осадила крепость Кюстрин на реке Одер в 100 километрах от Берлина. Прусский король Фридрих II повел свои войска навстречу русской армии, чтобы разбить ее и не дать соединиться с союзниками-австрийцами. Сражение произошло у деревни Цорндорф.
Битва складывалась для русской армии неудачно: генералы действовали несогласованно, а Фермор и вовсе на время покинул поле боя.
Выученная прусская кавалерия генерала фон Зейдлица ворвалась в разрыв между двинувшимися в атаку русскими полками и погнала их на собственную их артиллерию. Несколько русских генералов были ранены, другие попали в плен.
Но русская пехота, даже оставшись без офицеров, показала невероятную стойкость. Солдаты сначала пропустили прусскую кавалерию через бреши между полками, а потом сомкнули ряды и нанесли ответный удар. Когда у пехоты кончились патроны, солдаты начали штыковой бой. Сражение прекратилось к вечеру из-за огромных обоюдных потерь.
Обе стороны объявили себя победителями. Прусская армия потеряла убитыми 12 тысяч солдат и офицеров, русские войска — более 10 тысяч.",zorndorf,Александр Коцебу. Сражение при Цорндорфе 14 августа 1758 года. 1852 год,Государственный Эрмитаж
"Дворцовый театр Елизаветы Петровны
","Увлеченная всем французским Елизавета не могла обойти своим вниманием и французский театр. Она не только приглашала в Петербург иностранных актеров, но и заставляла придворных ходить на спектакли, порой против их воли. Императрица лично проверяла, кто из статс-дам пропускает представления, и штрафовала провинившихся. Впрочем, уже к концу 1740-х годов театр стал популярным увлечением всей столицы. Кадеты Сухопутного корпуса ставили у себя пьесы Сумарокова; сама Елизавета устраивала спектакли во дворце с участием придворных. Театры стали появляться и за пределами столицы. В 1756 году императрица своим указом повелела «учредить Русский для представления трагедий и комедий театр», тем самым положив начало отечественному профессиональному театру.",,,
Адъютант,"Офицер, состоящий при вышестоящем военачальнике для выполнения поручений и штабной работы. Адъютант майора, например, должен был выполнять поручения майора и состоять при штабе батальона. У генералов было по несколько адъютантов из числа обер-офицеров, которые неотступно следовали за своим начальником, в том числе и во время боя, и передавали его письменные и устные приказы полковым командирам.",,,
Гвардейский прапорщик,Чин XII класса. Соответствовал армейскому поручику. В его обязанности входило нести и хранить полковое знамя.,,,
Гвардейский подпоручик,"Чин X класса (XI класса в военной табели не было). Соответствовал армейскому
капитан-поручику.",,,
Гвардейский капитан,Чин VII класса. Соответствовал армейскому подполковнику и гражданскому надворному советнику.,,,
Капрал гвардии,"Унтер-офицер, командовал капральством (то есть шестой частью роты).",,,
Борьба партий Орловых и Панина,"Противостояние двух влиятельных партий при дворе началось в первый же год после переворота. Никита Панин, советник императрицы, был обеспокоен растущим влиянием на Екатерину братьев Орловых — и прежде всего ее фаворита Григория. В 1763 году при дворе начали ходить слухи о готовящемся бракосочетании Григория Орлова и Екатерины, но Панин этому помешал — как писала позже княгиня Дашкова, он сказал: «Императрица может сделать все, что захочет, но госпожа Орлова не может быть императрицей».
Орловы противостояли всем идеям Панина, и наоборот. Так, во внешней политике Панин выступал за союз с Пруссией и альянс северных держав — а Орловы убеждали Екатерину, что нужно поддерживать Австрию.
В 1774 году с появлением нового фаворита, Потемкина, Орловы были удалены от двора, но и Панин стал терять свое влияние как на Екатерину, так и на наследника Павла Петровича. В 1781 году он был окончательно отправлен в отставку.",,,
Камер-юнкер,Придворные обязанности камер-юнкера прописаны не были: камер-юнкер должен был просто неотлучно находиться при дворе и выполнять любые поручения императорской семьи. Для этого камер-юнкеры посменно дежурили в специально отведенных для этого комнатах и получали 1000 рублей в год. Павел I после своего воцарения посчитал ненужным содержать придворных с неясными обязанностями и исключил их из штата — но Александр I эту должность вернул.,,,
"Фрейлина 
","Младшее женское придворное звание. Во фрейлины брали девиц из лучших дворянских семей: Нарышкиных, Апраксиных, Голицыных. Фрейлины могли быть только незамужними — после брака они лишались этого звания. Екатерина любила устраивать браки своих придворных и лично подбирать им подарки.",freilina,Дмитрий Левицкий. Фрейлина Прасковья Репнина с фрейлинским шифром Екатерины II. Государственный Русский музей. 1781 год,Wikimedia Commons
Орден Святого Георгия,"В 1769 году Екатерина II учредила новый орден — Святого Георгия. Эта награда быстро стала самой престижной: георгиевский крест давался только за выдающиеся военные заслуги. «Ни высокая порода, ни полученные пред неприятелем раны не дают право быть пожалованным сим орденом: но дается оный тем, кои не только должность свою исправляли во всем по присяге, чести и долгу своему, но сверх того отличили еще себя особливым каким мужественным поступком, или подали мудрые, и для Нашей воинской службы полезные советы».
Утверждали кавалеров Военные коллегии, которые подробно разбирали каждый случай представления офицеров к ордену. Коллегия требовала подробного описания подвига и достаточных доказательств его совершения. За проступки, несообразные с офицерской честью, такие как бегство с поля боя, орден впоследствии могли отобрать.
Георгиевский крест полагалось носить постоянно и никогда не снимать. Кавалерам ежегодно начислялась пенсия: 4-го класса — 100 рублей, 3-го класса — 200 рублей, 2-го класса — 400 рублей и кавалерам 1-го класса — 700 рублей.",st-george,Портрет Екатерины II с орденом Святого Георгия 1-й степени. Неизвестный художник. 1780-е годы,Государственный Эрмитаж
"Питейный откуп
","С конца XVI века право торговать «хлебным вином» (так называлась водка) принадлежало только государству — и сборы от питейных домов приносили в государственную казну до 40 % всех доходов. При Екатерине II право собирать доходы с продажи алкоголя передали откупщикам. Откупщик на торгах за определенную плату получал на четыре года право содержать питейный дом, а выручку забирать себе. Вино поступало от государства в казенные магазины, а уже оттуда его выкупали откупщики. Кабаки (которые следовало называть «питейными домами») считались государственными, на них нужно было размещать герб.
Закон 1781 года обязал откупщиков продавать вино по государственной цене. Торговать вином стало невыгодно — ведь откупщики должны были помимо самого вина платить за право торговли, имея законную возможность лишь «улучшать» его. Поэтому вино стали сильно разбавлять или покупать дешевле, но нелегально.",,,
"Жалованная грамота дворянству
","В 1785 году Екатерина II издала документ под названием «Грамота на права, вольности и преимущества благородного российского дворянства», который подтвердил и законодательно оформил все привилегии, которые имели дворяне. В первом положении грамоты говорилось, что «дворянское название есть следствие, истекающее от качества и добродетели начальствовавших в древности мужей, отличивших себя заслугами». Далее сообщалось, что дворянское звание неотъемлемо, наследственно и потомственно; лишить дворянина этого звания можно лишь с одобрения императора — и только если он совершил преступление против государства; судить дворянина могут только другие дворяне; конфисковывать имения, полученные дворянином по наследству, нельзя даже за самые страшные его преступления — их надо передавать наследникам; наконец, жалованная грамота освобождала дворян от телесных наказаний и всех податей.
В вводной части грамоты Екатерина также поясняла, что высших степеней славы и успеха достигают те, «кои отличаются или службою, или храбростию, или верностию, или искусством» — а значит, на государственную службу дворяне должны идти не по принуждению, а из желания доказать верность государю и принести пользу стране.",,,
